"generic_name","allindication"
"thrombin","Blood and lymphatic system  , Surgical and medical procedures"
"ticarcillin","General Disorders, Infections and infestations, Respiratory System"
"tobramycin","Ear and labyrinth  , Eye  , Gastrointestinal System, General Disorders, Infections and infestations, Respiratory System, Surgical and medical procedures"
"tobramycin_and_dexamethasone","Infections and infestations, Skin and subcutaneous tissue  "
"tolbutamide","Metabolism and nutrition  "
"tolnaftate","Infections and infestations"
"tolterodine","Infections and infestations, Renal and urinary system  "
"tramadol","Nervous system  , Pain"
"trazodone","Pain, Psychiatric Disorders"
"triamcinolone","Respiratory System, Skin and subcutaneous tissue  "
"triazolam","Pain, Psychiatric Disorders"
"triethanolamine_polypeptide_oleate","Ear and labyrinth  , Pain"
"trifluoperazine_","Psychiatric Disorders"
"trimethobenzamide","Gastrointestinal System"
"trimethoprim","Gastrointestinal System, General Disorders, Infections and infestations, Respiratory System, Surgical and medical procedures"
"trolamine_salicylate","Pain"
"tropicamide","Eye  "
"urea","Metabolism and nutrition  , Vascular System"
"urokinase","Surgical and medical procedures"
"vancomycin","Gastrointestinal System, General Disorders, Infections and infestations, Metabolism and nutrition  , Respiratory System, Skin and subcutaneous tissue  , Surgical and medical procedures"
"vasopressin","Gastrointestinal System, Vascular System"
"vecuronium_bromide","Musculoskeletal System, Psychiatric Disorders, Respiratory System, Surgical and medical procedures"
"venlafaxine","Psychiatric Disorders"
"verapamil","Cardiac System"
"vitamin_B","Metabolism and nutrition  , Surgical and medical procedures"
"vitamin_B1","Metabolism and nutrition  , Psychiatric Disorders"
"vitamin_C","Metabolism and nutrition  , Skin and subcutaneous tissue  "
"vitamin_D3","Metabolism and nutrition  "
"vitamin_K","Blood and lymphatic system  , Vascular System"
"vitamin_K3","Metabolism and nutrition  "
"vitamin_a_and_d","Gastrointestinal System"
"warfarin","Blood and lymphatic system  , Cardiac System, Vascular System"
"xylometazoline_HCl","Nervous system  , Respiratory System"
"zinc","Metabolism and nutrition  , Skin and subcutaneous tissue  "
"zinc_oxide","Skin and subcutaneous tissue  "
"zinc_sulfate_monohydrate","Pain, Skin and subcutaneous tissue  , Vascular System"
"zolpidem","Psychiatric Disorders"
