Drug,BBB,Probability,Source
Propantheline,Yes,0.9012,drugbank.ca
Propofol,Yes,0.9381,drugbank.ca
Propoxyphene,Yes,0.9503,drugbank.ca
Propranolol,No,0.9031,drugbank.ca
Propylene glycol,Yes,0.7184,drugbank.ca
Protamine,Unknown,,
Pseudoephedrine,Yes,0.5638,drugbank.ca
Pseudoephedrine cetirizine,Unknown,,
Pseudoephedrine hydrochlorothiazide,Unknown,,
Pseudoephedrine loratadine,Unknown,,
Pseudoephedrine triprolidine,Unknown,,
Psyllium,Unknown,,
Pyridostigamine,Yes,0.9818,drugbank.ca
Pyridoxine,Yes,0.6889,drugbank.ca
Quazepam,Yes,0.9789,drugbank.ca
Quetiapine,Yes,0.9906,drugbank.ca
Quinapril,No,0.9409,drugbank.ca
Quinine sulfate,Yes,0.9382,drugbank.ca
Rabeprazole,Yes,0.6469,drugbank.ca
Ramelteon,Yes,0.9934,drugbank.ca
Ramipril,No,0.8726,drugbank.ca
Ranitidine,No,0.8783,drugbank.ca
Ranolazine,No,0.5334,drugbank.ca
Red blood cells,Unknown,,
Remifentanil,Yes,0.9381,drugbank.ca
Repaglinide,No,0.7101,drugbank.ca
Rifampin,No,0.974,drugbank.ca
Rifaximin,No,0.973,drugbank.ca
Ringers lactate,No,,drugbank.ca
Risedronate,Yes,0.9172,drugbank.ca
Risperidone,Yes,0.9925,drugbank.ca
Rizatriptan,Yes,0.9406,drugbank.ca
Rocuronium,Yes,0.8569,drugbank.ca
Ropinirole,Yes,0.9971,drugbank.ca
Rosuvastatin,No,0.6815,drugbank.ca
Salicylic acid,Yes,0.6165,drugbank.ca
Salicylic acid sulfur,Unknown,,
Saline,Unknown,,
Salmeterol ,Yes,0.8862,drugbank.ca
Salsalate,Yes,0.8946,drugbank.ca
Scopolamine,Yes,0.8218,drugbank.ca
Selegiline,Yes,0.9809,drugbank.ca
Selenium,Unknown,,
Selenium sulfide,Yes,0.9786,drugbank.ca
Sennosides,Unknown,,
Sertraline,Yes,0.9713,drugbank.ca
Sevelamer,Yes,0.9723,drugbank.ca
Sevoflurane,Yes,0.9941,drugbank.ca
Sildenafil,Yes,0.6461,drugbank.ca
Silver nitrate,Unknown,,
Silver sulfadiazine,Yes,0.9438,drugbank.ca
Simethicone,No,,drugbank.ca
Simvastatin,Yes,0.9422,drugbank.ca
Sitagliptin,Yes,0.9438,drugbank.ca
Sodium,Unknown,,
Sodium acetate,Unknown,,
Sodium bicarbonate,Yes,0.936,drugbank.ca
Sodium chloride,Unknown,,
Sodium citrate,Unknown,,
Sodium ferric gluconate complex,Unknown,,
Sodium hypochlorite,Unknown,,
Sodium phosphate,Unknown,,
Sodium polystyrene sulfonate,Unknown,,
Solifenacin,Yes,0.6159,drugbank.ca
Sorbitol,No,0.5997,drugbank.ca
Spironolactone,Yes,0.932,drugbank.ca
Succinylcholine,Yes,0.7717,drugbank.ca
Sucralfate,Yes,0.8803,drugbank.ca
Sufentanil,Yes,0.9886,drugbank.ca
Sulfacetamide,Yes,0.9881,drugbank.ca
Sulfacetamide sodium urea,Yes,0.9881,drugbank.ca
Sulfamethoxazole,Yes,0.9382,drugbank.ca
Sulindac,Yes,0.8325,drugbank.ca
Sumatriptan,Yes,0.9626,drugbank.ca
Tacrolimus,Yes,0.9659,drugbank.ca
Tadalafil,Yes,0.7821,drugbank.ca
Tamoxifen,Yes,0.5838,drugbank.ca
Tamsulosin,Yes,0.5915,drugbank.ca
Telmisartan,Yes,0.8794,drugbank.ca
Temazepam,Yes,0.9745,drugbank.ca
Terazosin,Yes,0.9646,drugbank.ca
Terbinafine,Yes,0.9381,drugbank.ca
Terbutaline,No,0.9355,drugbank.ca
Terconazole,Yes,0.6657,drugbank.ca
Terfenadine,Yes,0.5319,drugbank.ca
Teriparatide,Unknown,,
Testosterone,Yes,0.973,drugbank.ca
Tetanus vaccine,Unknown,,
Tetracycline,No,0.9841,drugbank.ca
Theophylline,Yes,0.9902,drugbank.ca
Thiamine,Yes,0.933,drugbank.ca
Thiopental,Yes,0.9505,drugbank.ca
Thioridazine,Yes,0.9901,drugbank.ca
Thrombin,Yes,,drugbank.ca
Tiagabine,Yes,0.9382,drugbank.ca
Ticarcillin,No,0.9921,drugbank.ca
Ticarcillin potassium clavulanate,No,0.9921,drugbank.ca
Tigecycline,No,0.9836,drugbank.ca
Tinzaparin,Unknown,,
Tiotropium,Yes,0.5208,drugbank.ca
Tizanidine,Yes,0.8592,drugbank.ca
Tobramycin,No,0.9794,drugbank.ca
Tobramycin dexamethasone,No,,drugbank.ca
Tolbutamide,Yes,0.9321,drugbank.ca
Tolnaftate,Yes,0.9689,drugbank.ca
Tolterodine,Yes,0.9194,drugbank.ca
Topiramate,Yes,0.9382,drugbank.ca
Torasemide,Yes,0.6871,drugbank.ca
Tramadol,Yes,0.9382,drugbank.ca
Trazodone,Yes,0.9829,drugbank.ca
Triamcinolone,Yes,0.9528,drugbank.ca
Triamterene hydrochlorothiazide,Yes,0.8735,drugbank.ca
Triazolam,Yes,0.9719,drugbank.ca
Triethanolamine polypeptide,Unknown,,
Trifluoperazine ,Yes,0.9814,drugbank.ca
Trimethobenzamide,Yes,0.8121,drugbank.ca
Trimethoprim,Yes,0.9381,drugbank.ca
Trimethoprim polymyxin b,Unknown,,
Trimethoprim sulfamethoxazole,Unknown,,
Trolamine salicylate,Unknown,,
Tropicamide,Yes,0.9777,drugbank.ca
Ubiquinone,Yes,,PMID: 27383171
Urea,Unknown,,
Urokinase,Unknown,,
Ursodiol,Yes,0.9288,drugbank.ca
Valacyclovir,Yes,0.9389,drugbank.ca
Valganciclovir,Yes,0.9383,drugbank.ca
Valproic acid,Yes,0.9626,drugbank.ca
Valsartan,No,0.8032,drugbank.ca
Vancomycin,No,0.991,drugbank.ca
Varenicline,Yes,0.9908,drugbank.ca
Vasopressin,Unknown,,
Vecuronium bromide,Yes,0.878,drugbank.ca
Venlafaxine,Yes,0.9382,drugbank.ca
Verapamil,Yes,0.6323,drugbank.ca
Vitamin a,Yes,0.9665,drugbank.ca
Vitamin a d,Yes,0.9665,drugbank.ca
Vitamin b,Yes,,drugbank.ca
Vitamin b c,Yes,0.8532,drugbank.ca
Vitamin b1,Yes,0.933,drugbank.ca
Vitamin b12,No,0.7447,drugbank.ca
Vitamin c,Yes,0.8532,drugbank.ca
Vitamin d,Yes,,PMID: 21872806
Vitamin e,Yes,0.9767,drugbank.ca
Vitamin k,Yes,0.8941,drugbank.ca
Vitamin k3,Yes,0.8265,drugbank.ca
Voriconazole,Yes,0.9047,drugbank.ca
Warfarin,Yes,0.9124,drugbank.ca
Xylometazoline hcl,Yes,0.7293,drugbank.ca
Zaleplon,Yes,0.9751,drugbank.ca
Zinc,Yes,0.9733,drugbank.ca
Zinc oxide,Yes,,drugbank.ca
Zinc sulfate monohydrate,Yes,,drugbank.ca
Ziprasidone,Yes,0.9759,drugbank.ca
Zolpidem,Yes,0.9392,drugbank.ca
Zonisamide,Yes,0.9755,drugbank.ca
